year_gtd,country_gtd,incident_ct_total,nkill_total,nkillus_total,nkillter_total,nwound_total,nwoundus_total,nwoundte_total
2012,4,73,292.0,4.0,90.0,631.0,2.0,6.0
2012,6,1,0.0,0.0,0.0,1.0,0.0,0.0
2012,18,2,2.0,0.0,0.0,1.0,0.0,0.0
2012,45,6,2.0,0.0,0.0,22.0,0.0,0.0
2012,60,2,0.0,0.0,0.0,3.0,0.0,0.0
2012,69,7,0.0,0.0,0.0,0.0,0.0,0.0
2012,74,1,0.0,0.0,0.0,0.0,0.0,0.0
2012,92,25,23.0,0.0,1.0,24.0,0.0,0.0
2012,93,5,0.0,0.0,0.0,3.0,0.0,0.0
2012,95,194,1028.0,0.0,46.0,3098.0,0.0,0.0
2012,96,1,0.0,0.0,0.0,0.0,0.0,0.0
2012,97,19,1.0,0.0,0.0,28.0,0.0,0.0
2012,99,3,5.0,0.0,0.0,1.0,0.0,0.0
2012,104,12,26.0,0.0,0.0,147.0,0.0,0.0
2012,113,5,6.0,4.0,0.0,5.0,2.0,0.0
2012,123,4,47.0,0.0,45.0,0.0,0.0,0.0
2012,130,1,0.0,0.0,0.0,1.0,0.0,0.0
2012,138,2,1.0,0.0,0.0,7.0,0.0,0.0
2012,141,5,0.0,0.0,0.0,0.0,0.0,0.0
2012,147,96,659.0,0.0,78.0,323.0,0.0,2.0
2012,153,106,147.0,0.0,3.0,225.0,0.0,1.0
2012,160,16,18.0,0.0,2.0,29.0,0.0,0.0
2012,167,7,20.0,0.0,2.0,118.0,0.0,0.0
2012,168,1,0.0,0.0,0.0,6.0,0.0,0.0
2012,182,19,49.0,0.0,7.0,44.0,0.0,1.0
2012,195,1,7.0,0.0,0.0,22.0,0.0,0.0
2012,200,11,213.0,0.0,29.0,642.0,0.0,0.0
2012,205,31,41.0,0.0,1.0,593.0,0.0,0.0
2012,208,1,4.0,0.0,0.0,46.0,0.0,0.0
2012,209,23,110.0,0.0,49.0,88.0,0.0,0.0
2012,214,1,0.0,0.0,0.0,31.0,0.0,0.0
2012,217,1,0.0,0.0,0.0,0.0,0.0,0.0
2012,228,17,62.0,0.0,24.0,34.0,0.0,2.0
2012,229,5,51.0,0.0,0.0,39.0,0.0,0.0
2012,603,3,0.0,0.0,0.0,0.0,0.0,0.0
2013,4,85,431.0,0.0,244.0,309.0,3.0,64.0
2013,6,3,3.0,0.0,2.0,13.0,0.0,3.0
2013,19,18,0.0,0.0,0.0,7.0,0.0,3.0
2013,36,1,0.0,0.0,0.0,0.0,0.0,0.0
2013,41,2,0.0,0.0,0.0,0.0,0.0,0.0
2013,43,2,0.0,0.0,0.0,0.0,0.0,0.0
2013,44,1,35.0,0.0,11.0,21.0,0.0,5.0
2013,45,15,4.0,0.0,0.0,30.0,0.0,0.0
2013,53,1,0.0,0.0,0.0,0.0,0.0,0.0
2013,60,39,32.0,0.0,3.0,85.0,0.0,0.0
2013,65,1,11.0,0.0,0.0,0.0,0.0,0.0
2013,69,2,0.0,0.0,0.0,0.0,0.0,0.0
2013,78,4,0.0,0.0,0.0,1.0,0.0,0.0
2013,92,84,59.0,0.0,4.0,238.0,0.0,1.0
2013,93,4,12.0,0.0,0.0,5.0,0.0,0.0
